Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 76/5000 [00:00<00:06, 756.19it/s]
  3%|▎         | 156/5000 [00:00<00:06, 780.14it/s]
  5%|▍         | 235/5000 [00:00<00:06, 774.40it/s]
  6%|▋         | 317/5000 [00:00<00:05, 790.58it/s]
  8%|▊         | 397/5000 [00:00<00:05, 790.86it/s]
 10%|▉         | 477/5000 [00:00<00:05, 788.09it/s]
 11%|█         | 556/5000 [00:00<00:05, 782.26it/s]
 13%|█▎        | 635/5000 [00:00<00:05, 783.11it/s]
 14%|█▍        | 714/5000 [00:00<00:05, 781.51it/s]
 16%|█▌        | 793/5000 [00:01<00:05, 781.37it/s]
 17%|█▋        | 872/5000 [00:01<00:05, 781.51it/s]
 19%|█▉        | 951/5000 [00:01<00:05, 763.19it/s]
 21%|██        | 1028/5000 [00:01<00:05, 759.08it/s]
 22%|██▏       | 1109/5000 [00:01<00:05, 772.88it/s]
 24%|██▎       | 1187/5000 [00:01<00:04, 773.23it/s]
 25%|██▌       | 1268/5000 [00:01<00:04, 782.65it/s]
 27%|██▋       | 1347/5000 [00:01<00:04, 783.35it/s]
 29%|██▊       | 1426/5000 [00:01<00:04, 782.38it/s]
 30%|███       | 1505/5000 [00:01<00:04, 758.12it/s]
 32%|███▏      | 1582/5000 [00:02<00:04, 758.88it/s]
 33%|███▎      | 1659/5000 [00:02<00:04, 752.03it/s]
 35%|███▍      | 1737/5000 [00:02<00:04, 759.85it/s]
 36%|███▋      | 1816/5000 [00:02<00:04, 765.53it/s]
 38%|███▊      | 1895/5000 [00:02<00:04, 771.55it/s]
 39%|███▉      | 1973/5000 [00:02<00:03, 766.88it/s]
 41%|████      | 2051/5000 [00:02<00:03, 769.70it/s]
 43%|████▎     | 2129/5000 [00:02<00:03, 760.53it/s]
 44%|████▍     | 2206/5000 [00:02<00:03, 761.84it/s]
 46%|████▌     | 2284/5000 [00:02<00:03, 765.00it/s]
 47%|████▋     | 2361/5000 [00:03<00:03, 747.04it/s]
 49%|████▉     | 2439/5000 [00:03<00:03, 754.43it/s]
 50%|█████     | 2515/5000 [00:03<00:03, 735.55it/s]
 52%|█████▏    | 2592/5000 [00:03<00:03, 744.30it/s]
 53%|█████▎    | 2672/5000 [00:03<00:03, 758.21it/s]
 55%|█████▌    | 2750/5000 [00:03<00:02, 763.40it/s]
 57%|█████▋    | 2828/5000 [00:03<00:02, 766.49it/s]
 58%|█████▊    | 2905/5000 [00:03<00:02, 762.27it/s]
 60%|█████▉    | 2983/5000 [00:03<00:02, 766.08it/s]
 61%|██████    | 3060/5000 [00:03<00:02, 741.19it/s]
 63%|██████▎   | 3135/5000 [00:04<00:02, 732.13it/s]
 64%|██████▍   | 3209/5000 [00:04<00:02, 733.51it/s]
 66%|██████▌   | 3285/5000 [00:04<00:02, 741.21it/s]
 67%|██████▋   | 3364/5000 [00:04<00:02, 754.11it/s]
 69%|██████▉   | 3444/5000 [00:04<00:02, 765.48it/s]
 70%|███████   | 3521/5000 [00:04<00:01, 764.13it/s]
 72%|███████▏  | 3600/5000 [00:04<00:01, 769.09it/s]
 74%|███████▎  | 3677/5000 [00:04<00:01, 767.42it/s]
 75%|███████▌  | 3754/5000 [00:04<00:01, 757.38it/s]
 77%|███████▋  | 3830/5000 [00:05<00:01, 757.22it/s]
 78%|███████▊  | 3906/5000 [00:05<00:01, 757.51it/s]
 80%|███████▉  | 3985/5000 [00:05<00:01, 764.24it/s]
