Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 75/5000 [00:00<00:06, 747.87it/s]
  3%|▎         | 154/5000 [00:00<00:06, 770.62it/s]
  5%|▍         | 233/5000 [00:00<00:06, 775.69it/s]
  6%|▋         | 314/5000 [00:00<00:05, 788.62it/s]
  8%|▊         | 395/5000 [00:00<00:05, 793.77it/s]
 10%|▉         | 475/5000 [00:00<00:05, 787.55it/s]
 11%|█         | 554/5000 [00:00<00:05, 782.75it/s]
 13%|█▎        | 636/5000 [00:00<00:05, 792.82it/s]
 14%|█▍        | 718/5000 [00:00<00:05, 798.70it/s]
 16%|█▌        | 798/5000 [00:01<00:05, 794.67it/s]
 18%|█▊        | 878/5000 [00:01<00:05, 795.77it/s]
 19%|█▉        | 958/5000 [00:01<00:05, 787.89it/s]
 21%|██        | 1037/5000 [00:01<00:05, 769.30it/s]
 22%|██▏       | 1117/5000 [00:01<00:04, 777.78it/s]
 24%|██▍       | 1196/5000 [00:01<00:04, 780.63it/s]
 26%|██▌       | 1275/5000 [00:01<00:04, 777.57it/s]
 27%|██▋       | 1355/5000 [00:01<00:04, 781.77it/s]
 29%|██▊       | 1436/5000 [00:01<00:04, 787.55it/s]
 30%|███       | 1515/5000 [00:01<00:04, 781.09it/s]
 32%|███▏      | 1594/5000 [00:02<00:04, 771.22it/s]
 33%|███▎      | 1672/5000 [00:02<00:04, 769.15it/s]
 35%|███▍      | 1749/5000 [00:02<00:04, 765.11it/s]
 37%|███▋      | 1827/5000 [00:02<00:04, 768.32it/s]
 38%|███▊      | 1904/5000 [00:02<00:04, 765.08it/s]
 40%|███▉      | 1981/5000 [00:02<00:03, 755.57it/s]
 41%|████      | 2057/5000 [00:02<00:03, 755.83it/s]
 43%|████▎     | 2133/5000 [00:02<00:03, 754.95it/s]
 44%|████▍     | 2212/5000 [00:02<00:03, 763.77it/s]
 46%|████▌     | 2290/5000 [00:02<00:03, 766.09it/s]
 47%|████▋     | 2367/5000 [00:03<00:03, 763.24it/s]
 49%|████▉     | 2445/5000 [00:03<00:03, 766.49it/s]
 50%|█████     | 2522/5000 [00:03<00:03, 761.64it/s]
 52%|█████▏    | 2599/5000 [00:03<00:03, 750.53it/s]
 54%|█████▎    | 2676/5000 [00:03<00:03, 755.47it/s]
 55%|█████▌    | 2752/5000 [00:03<00:02, 753.97it/s]
 57%|█████▋    | 2828/5000 [00:03<00:02, 747.30it/s]
 58%|█████▊    | 2905/5000 [00:03<00:02, 753.97it/s]
 60%|█████▉    | 2984/5000 [00:03<00:02, 762.82it/s]
 61%|██████    | 3061/5000 [00:03<00:02, 757.00it/s]
 63%|██████▎   | 3137/5000 [00:04<00:02, 749.33it/s]
 64%|██████▍   | 3213/5000 [00:04<00:02, 751.69it/s]
 66%|██████▌   | 3289/5000 [00:04<00:02, 737.86it/s]
 67%|██████▋   | 3368/5000 [00:04<00:02, 751.32it/s]
 69%|██████▉   | 3447/5000 [00:04<00:02, 759.96it/s]
 70%|███████   | 3524/5000 [00:04<00:01, 758.09it/s]
 72%|███████▏  | 3600/5000 [00:04<00:01, 755.18it/s]
 74%|███████▎  | 3676/5000 [00:04<00:01, 743.08it/s]
 75%|███████▌  | 3751/5000 [00:04<00:01, 738.85it/s]
 77%|███████▋  | 3827/5000 [00:04<00:01, 744.84it/s]
 78%|███████▊  | 3902/5000 [00:05<00:01, 737.93it/s]
 80%|███████▉  | 3976/5000 [00:05<00:01, 729.17it/s]
 81%|████████  | 4055/5000 [00:05<00:01, 744.72it/s]
 83%|████████▎ | 4130/5000 [00:05<00:01, 736.62it/s]
 84%|████████▍ | 4208/5000 [00:05<00:01, 747.38it/s]
 86%|████████▌ | 4283/5000 [00:05<00:00, 737.29it/s]
 87%|████████▋ | 4361/5000 [00:05<00:00, 748.94it/s]
 89%|████████▉ | 4439/5000 [00:05<00:00, 757.12it/s]
 90%|█████████ | 4518/5000 [00:05<00:00, 766.28it/s]
 92%|█████████▏| 4595/5000 [00:06<00:00, 749.38it/s]
 93%|█████████▎| 4671/5000 [00:06<00:00, 746.10it/s]
 95%|█████████▍| 4746/5000 [00:06<00:00, 743.95it/s]
 96%|█████████▋| 4821/5000 [00:06<00:00, 739.77it/s]
 98%|█████████▊| 4899/5000 [00:06<00:00, 751.24it/s]
100%|█████████▉| 4976/5000 [00:06<00:00, 756.49it/s]
100%|██████████| 5000/5000 [00:06<00:00, 761.23it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 4569.9082
number graph in   train   is 20000
number atoms in   train   is 5

  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 20/20000 [00:00<03:21, 99.06it/s]
  1%|          | 195/20000 [00:00<00:25, 782.09it/s]
  2%|▏         | 369/20000 [00:00<00:17, 1137.07it/s]
  3%|▎         | 524/20000 [00:00<00:15, 1278.45it/s]
  3%|▎         | 689/20000 [00:00<00:13, 1399.84it/s]
  4%|▍         | 855/20000 [00:00<00:12, 1483.07it/s]
  5%|▌         | 1025/20000 [00:00<00:12, 1549.84it/s]
  6%|▌         | 1189/20000 [00:00<00:11, 1575.30it/s]
  7%|▋         | 1359/20000 [00:01<00:11, 1609.84it/s]
  8%|▊         | 1523/20000 [00:01<00:11, 1609.98it/s]
  8%|▊         | 1686/20000 [00:01<00:11, 1567.78it/s]
  9%|▉         | 1852/20000 [00:01<00:11, 1593.81it/s]
 10%|█         | 2014/20000 [00:01<00:11, 1601.19it/s]
 11%|█         | 2176/20000 [00:01<00:11, 1606.70it/s]
 12%|█▏        | 2338/20000 [00:01<00:11, 1593.10it/s]
 13%|█▎        | 2503/20000 [00:01<00:10, 1609.88it/s]
 13%|█▎        | 2668/20000 [00:01<00:10, 1621.34it/s]
 14%|█▍        | 2831/20000 [00:01<00:10, 1593.79it/s]
 15%|█▍        | 2991/20000 [00:02<00:10, 1592.64it/s]
 16%|█▌        | 3158/20000 [00:02<00:10, 1612.87it/s]
 17%|█▋        | 3320/20000 [00:02<00:10, 1613.66it/s]
 17%|█▋        | 3485/20000 [00:02<00:10, 1623.09it/s]
 18%|█▊        | 3650/20000 [00:02<00:10, 1629.75it/s]
 19%|█▉        | 3814/20000 [00:02<00:10, 1589.58it/s]
 20%|█▉        | 3976/20000 [00:02<00:10, 1596.35it/s]
 21%|██        | 4145/20000 [00:02<00:09, 1622.37it/s]
 22%|██▏       | 4308/20000 [00:02<00:09, 1620.81it/s]
 22%|██▏       | 4471/20000 [00:02<00:09, 1616.14it/s]
 23%|██▎       | 4633/20000 [00:03<00:09, 1608.73it/s]
 24%|██▍       | 4794/20000 [00:03<00:09, 1605.21it/s]
 25%|██▍       | 4955/20000 [00:03<00:09, 1572.46it/s]
 26%|██▌       | 5113/20000 [00:03<00:09, 1572.38it/s]
 26%|██▋       | 5277/20000 [00:03<00:09, 1591.75it/s]
 27%|██▋       | 5437/20000 [00:03<00:09, 1578.41it/s]
 28%|██▊       | 5601/20000 [00:03<00:09, 1596.55it/s]
 29%|██▉       | 5761/20000 [00:03<00:08, 1584.39it/s]
 30%|██▉       | 5928/20000 [00:03<00:08, 1609.57it/s]
 30%|███       | 6093/20000 [00:03<00:08, 1618.87it/s]
 31%|███▏      | 6255/20000 [00:04<00:08, 1591.30it/s]
 32%|███▏      | 6415/20000 [00:04<00:08, 1590.59it/s]
 33%|███▎      | 6580/20000 [00:04<00:08, 1606.47it/s]
 34%|███▎      | 6742/20000 [00:04<00:08, 1606.84it/s]
 35%|███▍      | 6903/20000 [00:04<00:08, 1601.58it/s]
 35%|███▌      | 7064/20000 [00:04<00:08, 1581.32it/s]
 36%|███▌      | 7224/20000 [00:04<00:08, 1585.72it/s]
 37%|███▋      | 7391/20000 [00:04<00:07, 1610.47it/s]
 38%|███▊      | 7555/20000 [00:04<00:07, 1618.91it/s]
 39%|███▊      | 7717/20000 [00:04<00:07, 1600.25it/s]
 39%|███▉      | 7878/20000 [00:05<00:07, 1588.64it/s]
 40%|████      | 8042/20000 [00:05<00:07, 1600.78it/s]
 41%|████      | 8203/20000 [00:05<00:07, 1544.85it/s]
 42%|████▏     | 8364/20000 [00:05<00:07, 1562.01it/s]
 43%|████▎     | 8522/20000 [00:05<00:07, 1565.06it/s]
 43%|████▎     | 8681/20000 [00:05<00:07, 1571.02it/s]
 44%|████▍     | 8839/20000 [00:05<00:07, 1568.49it/s]
 45%|████▌     | 9002/20000 [00:05<00:06, 1585.38it/s]
 46%|████▌     | 9161/20000 [00:05<00:06, 1581.40it/s]
 47%|████▋     | 9323/20000 [00:05<00:06, 1590.09it/s]
 47%|████▋     | 9483/20000 [00:06<00:06, 1573.50it/s]
 48%|████▊     | 9641/20000 [00:06<00:06, 1573.51it/s]
 49%|████▉     | 9804/20000 [00:06<00:06, 1589.59it/s]
 50%|████▉     | 9965/20000 [00:06<00:06, 1595.06it/s]
 51%|█████     | 10125/20000 [00:06<00:06, 1591.37it/s]
 51%|█████▏    | 10285/20000 [00:06<00:10, 969.42it/s] 
 52%|█████▏    | 10448/20000 [00:06<00:08, 1104.96it/s]
 53%|█████▎    | 10611/20000 [00:07<00:07, 1223.68it/s]
 54%|█████▍    | 10762/20000 [00:07<00:07, 1293.05it/s]
 55%|█████▍    | 10926/20000 [00:07<00:06, 1382.17it/s]
 55%|█████▌    | 11078/20000 [00:07<00:06, 1413.54it/s]
 56%|█████▌    | 11230/20000 [00:07<00:06, 1430.18it/s]
 57%|█████▋    | 11391/20000 [00:07<00:05, 1478.73it/s]
 58%|█████▊    | 11545/20000 [00:07<00:05, 1495.28it/s]
 59%|█████▊    | 11708/20000 [00:07<00:05, 1534.12it/s]
 59%|█████▉    | 11868/20000 [00:07<00:05, 1552.48it/s]
 60%|██████    | 12026/20000 [00:07<00:05, 1554.97it/s]
 61%|██████    | 12189/20000 [00:08<00:04, 1576.22it/s]
 62%|██████▏   | 12348/20000 [00:08<00:04, 1561.71it/s]
 63%|██████▎   | 12512/20000 [00:08<00:04, 1583.62it/s]
 63%|██████▎   | 12678/20000 [00:08<00:04, 1604.29it/s]
 64%|██████▍   | 12841/20000 [00:08<00:04, 1611.81it/s]
 65%|██████▌   | 13005/20000 [00:08<00:04, 1619.62it/s]
 66%|██████▌   | 13168/20000 [00:08<00:04, 1595.20it/s]
 67%|██████▋   | 13328/20000 [00:08<00:04, 1570.89it/s]
 67%|██████▋   | 13488/20000 [00:08<00:04, 1569.96it/s]
 68%|██████▊   | 13648/20000 [00:08<00:04, 1576.76it/s]
 69%|██████▉   | 13811/20000 [00:09<00:03, 1590.95it/s]
 70%|██████▉   | 13971/20000 [00:09<00:03, 1571.66it/s]
 71%|███████   | 14129/20000 [00:09<00:03, 1572.42it/s]
 71%|███████▏  | 14287/20000 [00:09<00:03, 1558.30it/s]
 72%|███████▏  | 14449/20000 [00:09<00:03, 1574.77it/s]
 73%|███████▎  | 14610/20000 [00:09<00:03, 1584.64it/s]
 74%|███████▍  | 14769/20000 [00:09<00:03, 1579.47it/s]
 75%|███████▍  | 14938/20000 [00:09<00:03, 1610.53it/s]
 76%|███████▌  | 15100/20000 [00:09<00:03, 1608.76it/s]
 76%|███████▋  | 15266/20000 [00:09<00:02, 1621.77it/s]
 77%|███████▋  | 15429/20000 [00:10<00:02, 1603.41it/s]
 78%|███████▊  | 15590/20000 [00:10<00:02, 1583.93it/s]
 79%|███████▉  | 15752/20000 [00:10<00:02, 1592.60it/s]
 80%|███████▉  | 15912/20000 [00:10<00:02, 1589.56it/s]
 80%|████████  | 16073/20000 [00:10<00:02, 1595.14it/s]
 81%|████████  | 16233/20000 [00:10<00:02, 1594.20it/s]
 82%|████████▏ | 16396/20000 [00:10<00:02, 1602.88it/s]
 83%|████████▎ | 16557/20000 [00:10<00:02, 1586.51it/s]
 84%|████████▎ | 16722/20000 [00:10<00:02, 1604.43it/s]
 84%|████████▍ | 16885/20000 [00:10<00:01, 1610.80it/s]
 85%|████████▌ | 17049/20000 [00:11<00:01, 1619.00it/s]
 86%|████████▌ | 17211/20000 [00:11<00:01, 1595.65it/s]
 87%|████████▋ | 17372/20000 [00:11<00:01, 1596.86it/s]
 88%|████████▊ | 17532/20000 [00:11<00:01, 1574.41it/s]
 88%|████████▊ | 17690/20000 [00:11<00:01, 1569.17it/s]
 89%|████████▉ | 17850/20000 [00:11<00:01, 1578.12it/s]
