Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  1%|▏         | 74/5000 [00:00<00:06, 734.34it/s]
  3%|▎         | 151/5000 [00:00<00:06, 752.02it/s]
  5%|▍         | 227/5000 [00:00<00:06, 745.21it/s]
  6%|▌         | 305/5000 [00:00<00:06, 757.15it/s]
  8%|▊         | 383/5000 [00:00<00:06, 764.02it/s]
  9%|▉         | 461/5000 [00:00<00:05, 768.54it/s]
 11%|█         | 540/5000 [00:00<00:05, 773.41it/s]
 12%|█▏        | 620/5000 [00:00<00:05, 779.53it/s]
 14%|█▍        | 699/5000 [00:00<00:05, 782.04it/s]
 16%|█▌        | 781/5000 [00:01<00:05, 791.10it/s]
 17%|█▋        | 861/5000 [00:01<00:05, 783.27it/s]
 19%|█▉        | 940/5000 [00:01<00:05, 780.23it/s]
 20%|██        | 1019/5000 [00:01<00:05, 774.57it/s]
 22%|██▏       | 1097/5000 [00:01<00:05, 775.34it/s]
 24%|██▎       | 1176/5000 [00:01<00:04, 777.79it/s]
 25%|██▌       | 1254/5000 [00:01<00:04, 754.95it/s]
 27%|██▋       | 1330/5000 [00:01<00:04, 755.44it/s]
 28%|██▊       | 1409/5000 [00:01<00:04, 762.66it/s]
 30%|██▉       | 1486/5000 [00:01<00:04, 764.71it/s]
 31%|███▏      | 1563/5000 [00:02<00:04, 757.48it/s]
 33%|███▎      | 1639/5000 [00:02<00:04, 742.49it/s]
 34%|███▍      | 1714/5000 [00:02<00:04, 729.82it/s]
 36%|███▌      | 1788/5000 [00:02<00:04, 730.62it/s]
 37%|███▋      | 1865/5000 [00:02<00:04, 739.62it/s]
 39%|███▉      | 1940/5000 [00:02<00:04, 735.80it/s]
