Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 76/5000 [00:00<00:06, 757.00it/s]
  3%|▎         | 156/5000 [00:00<00:06, 781.75it/s]
  5%|▍         | 236/5000 [00:00<00:06, 787.75it/s]
  6%|▋         | 317/5000 [00:00<00:05, 795.98it/s]
  8%|▊         | 397/5000 [00:00<00:05, 782.43it/s]
 10%|▉         | 476/5000 [00:00<00:05, 783.39it/s]
 11%|█         | 555/5000 [00:00<00:05, 773.76it/s]
 13%|█▎        | 636/5000 [00:00<00:05, 784.42it/s]
 14%|█▍        | 717/5000 [00:00<00:05, 789.64it/s]
 16%|█▌        | 796/5000 [00:01<00:05, 783.09it/s]
 18%|█▊        | 875/5000 [00:01<00:05, 784.79it/s]
 19%|█▉        | 954/5000 [00:01<00:05, 769.64it/s]
 21%|██        | 1034/5000 [00:01<00:05, 777.21it/s]
 22%|██▏       | 1112/5000 [00:01<00:05, 764.46it/s]
 24%|██▍       | 1189/5000 [00:01<00:05, 757.00it/s]
 25%|██▌       | 1265/5000 [00:01<00:04, 755.86it/s]
 27%|██▋       | 1341/5000 [00:01<00:04, 751.75it/s]
 28%|██▊       | 1420/5000 [00:01<00:04, 761.01it/s]
 30%|███       | 1501/5000 [00:01<00:04, 774.34it/s]
 32%|███▏      | 1579/5000 [00:02<00:04, 771.38it/s]
 33%|███▎      | 1657/5000 [00:02<00:04, 764.59it/s]
 35%|███▍      | 1734/5000 [00:02<00:04, 763.16it/s]
 36%|███▋      | 1813/5000 [00:02<00:04, 770.77it/s]
 38%|███▊      | 1891/5000 [00:02<00:04, 769.32it/s]
 39%|███▉      | 1968/5000 [00:02<00:03, 758.15it/s]
 41%|████      | 2044/5000 [00:02<00:03, 753.26it/s]
 42%|████▏     | 2122/5000 [00:02<00:03, 758.41it/s]
 44%|████▍     | 2199/5000 [00:02<00:03, 759.24it/s]
 46%|████▌     | 2277/5000 [00:02<00:03, 762.65it/s]
 47%|████▋     | 2354/5000 [00:03<00:03, 758.26it/s]
 49%|████▊     | 2431/5000 [00:03<00:03, 760.62it/s]
