Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 82/5000 [00:00<00:06, 816.38it/s]
  3%|▎         | 167/5000 [00:00<00:05, 830.10it/s]
  5%|▌         | 254/5000 [00:00<00:05, 845.97it/s]
  7%|▋         | 339/5000 [00:00<00:05, 843.06it/s]
  8%|▊         | 424/5000 [00:00<00:05, 837.22it/s]
 10%|█         | 511/5000 [00:00<00:05, 846.02it/s]
 12%|█▏        | 600/5000 [00:00<00:05, 859.11it/s]
 14%|█▎        | 686/5000 [00:00<00:05, 849.34it/s]
 15%|█▌        | 771/5000 [00:00<00:05, 839.99it/s]
 17%|█▋        | 856/5000 [00:01<00:04, 830.17it/s]
 19%|█▉        | 942/5000 [00:01<00:04, 837.65it/s]
 21%|██        | 1026/5000 [00:01<00:04, 827.35it/s]
 22%|██▏       | 1113/5000 [00:01<00:04, 836.55it/s]
 24%|██▍       | 1198/5000 [00:01<00:04, 837.65it/s]
 26%|██▌       | 1282/5000 [00:01<00:04, 826.71it/s]
 27%|██▋       | 1366/5000 [00:01<00:04, 828.38it/s]
 29%|██▉       | 1449/5000 [00:01<00:04, 825.39it/s]
 31%|███       | 1533/5000 [00:01<00:04, 828.55it/s]
 32%|███▏      | 1616/5000 [00:01<00:04, 820.54it/s]
 34%|███▍      | 1699/5000 [00:02<00:04, 822.10it/s]
 36%|███▌      | 1784/5000 [00:02<00:03, 828.13it/s]
 37%|███▋      | 1867/5000 [00:02<00:03, 824.25it/s]
 39%|███▉      | 1951/5000 [00:02<00:03, 828.86it/s]
 41%|████      | 2036/5000 [00:02<00:03, 832.19it/s]
 42%|████▏     | 2120/5000 [00:02<00:03, 828.23it/s]
 44%|████▍     | 2203/5000 [00:02<00:03, 826.76it/s]
